目標,請求記号,書名,著者,出版者,出版年,ISBN,紀伊國屋,カーリル
00,002-ｶ ,SDGsの時代に探究・研究を進めるガイドブック - 社会からはじまり社会にめぐる、科学の考え方,狩野光伸∥著,培風館,2022.6,9784563019334,https://www.kinokuniya.co.jp/f/dsg-01-9784563019334,https://calil.jp/book/9784563019334
00,318-ｱ ,持続可能なまちづくりとSDGs - 地域の脱炭素化、地域内グリーン経済循環、女性参画・地域共生社会を目指して,荒井壽夫∥著,八朔社,2023.8,9784860141134,https://www.kinokuniya.co.jp/f/dsg-01-9784860141134,https://calil.jp/book/9784860141134
00,333-ｲ ,SDGsの教科書 - 10代からの地球の守り方,フジテレビCSR・SDGs推進プロジェクト∥編、池上彰ほか∥著,誠文堂新光社,2022.3,9784416522165,https://www.kinokuniya.co.jp/f/dsg-01-9784416522165,https://calil.jp/book/9784416522165
00,333-ｳﾞ ,地図とデータで見るSDGsの世界ハンドブック,イヴェット・ヴェレ∥著、ポール・アルヌー∥著、蔵持不三也∥訳、クレール・ルヴァスール∥地図製作,原書房,2022.12,9784562072057,https://www.kinokuniya.co.jp/f/dsg-01-9784562072057,https://calil.jp/book/9784562072057
00,333-ｶ ,持続可能な開発目標とは何か - 2030年へ向けた変革のアジェンダ,蟹江憲史∥編著,ミネルヴァ書房,2017.3,9784623077793,https://www.kinokuniya.co.jp/f/dsg-01-9784623077793,https://calil.jp/book/9784623077793
00,333-ｻ ,社会科学からみるSDGs,桜井愛子∥編著、平体由美∥編著,小鳥遊書房,2022.4,9784909812803,https://www.kinokuniya.co.jp/f/dsg-01-9784909812803,https://calil.jp/book/9784909812803
00,333-ﾊﾞ ,60分でわかる!SDGs超入門,バウンド∥著、功能聡子∥監修、佐藤寛∥監修,技術評論社,2019.11,9784297109691,https://www.kinokuniya.co.jp/f/dsg-01-9784297109691,https://calil.jp/book/9784297109691
00,333-ﾎ ,やさしい英語でSDGs! - 地球の課題(Global Issues)を英語で学び、未来を語ろう!,本間正人∥著、山本ミッシェールのぞみ∥著,合同出版,2021.3,9784772614504,https://www.kinokuniya.co.jp/f/dsg-01-9784772614504,https://calil.jp/book/9784772614504
00,333-ﾐ ,未来を変える目標SDGsアイデアブック,Think、the、Earth∥編著、蟹江憲史∥監修、ロビン西∥マンガ,Think the Earth,2018.5,9784877385132,https://www.kinokuniya.co.jp/f/dsg-01-9784877385132,https://calil.jp/book/9784877385132
00,335-ｻ ,SDGs見るだけノート - 基礎知識とビジネスチャンスにつなげた成功事例が丸わかり!,笹谷秀光∥監修,宝島社,2020.5,9784299004512,https://www.kinokuniya.co.jp/f/dsg-01-9784299004512,https://calil.jp/book/9784299004512
00,335-ﾀ ,SDGsアイデア大全 - 「利益を増やす」と「社会を良くする」を両立させる,竹内謙礼∥著,技術評論社,2023.4,9784297133948,https://www.kinokuniya.co.jp/f/dsg-01-9784297133948,https://calil.jp/book/9784297133948
00,335-ﾐ ,SDGsが生み出す未来のビジネス,水野雅弘∥著、原裕∥著,インプレス,2020.6,9784295008965,https://www.kinokuniya.co.jp/f/dsg-01-9784295008965,https://calil.jp/book/9784295008965
00,374-ﾌ ,SDGsと防災教育 - 持続可能な社会をつくるための自然理解,藤岡達也∥著,大修館書店,2021.8,9784469269154,https://www.kinokuniya.co.jp/f/dsg-01-9784469269154,https://calil.jp/book/9784469269154
00,519-ｱ ,あなたの暮らしが世界を変える - 持続可能な未来がわかる絵本,阿部治∥監修、野田研一∥監修、浦本典子∥イラスト,山と溪谷社,2007.9,9784635310246,https://www.kinokuniya.co.jp/f/dsg-01-9784635310246,https://calil.jp/book/9784635310246
00,617-ｺ ,コーヒーで読み解くSDGs,Jos´e.・川島良彰∥著、池本幸生∥著、山下加夏∥著,ポプラ社,2021.3,9784591169681,https://www.kinokuniya.co.jp/f/dsg-01-9784591169681,https://calil.jp/book/9784591169681
01,338-ﾐ ,世界の貧困をなくすための50の質問 途上国債務と私たち,ダミアン・ミレー∥著、エリック・トゥーサン∥著,柘植書房新社,2006,4806805408,https://www.kinokuniya.co.jp/f/dsg-01-4806805408,https://calil.jp/book/4806805408
01,361-ｻ ,実力も運のうち - 能力主義は正義か?,マイケル・サンデル∥著,早川書房,2021.4,9784152100160,https://www.kinokuniya.co.jp/f/dsg-01-9784152100160,https://calil.jp/book/9784152100160
01,366-ﾜ ,ワーキングプア - 日本を蝕む病,NHKスペシャル『ワーキングプア』取材班∥編,ポプラ社,2007.6,9784591098271,https://www.kinokuniya.co.jp/f/dsg-01-9784591098271,https://calil.jp/book/9784591098271
01,367-ｷ ,私は自分のパイを求めるだけであって人類を救いにきたわけじゃない,キム・ジナ∥著,祥伝社,2021.7,9784396617608,https://www.kinokuniya.co.jp/f/dsg-01-9784396617608,https://calil.jp/book/9784396617608
01,368-ｲ ,絶対貧困 - 世界最貧民の目線,石井光太∥著,光文社,2009.3,9784334975623,https://www.kinokuniya.co.jp/f/dsg-01-9784334975623,https://calil.jp/book/9784334975623
01,368-ｲ ,貧困の戦後史 - 貧困の「かたち」はどう変わったのか,岩田正美∥著,筑摩書房,2017.12,9784480016591,https://www.kinokuniya.co.jp/f/dsg-01-9784480016591,https://calil.jp/book/9784480016591
01,368-ｼ ,世界の貧困 1日1ドルで暮らす人びと,ジェレミー・シーブルック∥著,青土社,2005,4791761995,https://www.kinokuniya.co.jp/f/dsg-01-4791761995,https://calil.jp/book/4791761995
01,368-ﾕ ,どんとこい、貧困!,湯浅誠∥著、100%ORANGE∥装画・挿画,理論社,2009.6,9784652078464,https://www.kinokuniya.co.jp/f/dsg-01-9784652078464,https://calil.jp/book/9784652078464
01,369-ｱ ,社会保障と保育は「子どもの貧困」にどう応えるか - 子育てのセーフティネットを提案する,浅井春夫∥著,自治体研究社,2009.7,9784880375359,https://www.kinokuniya.co.jp/f/dsg-01-9784880375359,https://calil.jp/book/9784880375359
01,369-ｺ ,子どもの貧困ハンドブック,松本伊智朗∥編著、湯澤直美∥編著、平湯真人∥編著、山野良一∥編著、中嶋哲彦∥編著、「なくそう!子どもの貧困」全国ネットワーク∥編,かもがわ出版,2016.11,9784780308143,https://www.kinokuniya.co.jp/f/dsg-01-9784780308143,https://calil.jp/book/9784780308143
01,369-ﾕ ,貧困襲来,湯浅誠∥著,山吹書店,2007.7,9784903295107,https://www.kinokuniya.co.jp/f/dsg-01-9784903295107,https://calil.jp/book/9784903295107
01,369-ﾜ ,子どもの貧困 - 未来へつなぐためにできること,渡辺由美子∥著,水曜社,2018.5,9784880654393,https://www.kinokuniya.co.jp/f/dsg-01-9784880654393,https://calil.jp/book/9784880654393
01,S367-ｲ ,ルポ貧困女子,飯島裕子∥著,岩波書店,2016.9,9784004316213,https://www.kinokuniya.co.jp/f/dsg-01-9784004316213,https://calil.jp/book/9784004316213
01,S367-ﾌ ,貧困世代 - 社会の監獄に閉じ込められた若者たち,藤田孝典∥著,講談社,2016.3,9784062883580,https://www.kinokuniya.co.jp/f/dsg-01-9784062883580,https://calil.jp/book/9784062883580
01,S368-ｲ ,ルポ若者ホームレス,飯島裕子∥著、ビッグイシュー基金∥著,筑摩書房,2011.1,9784480065896,https://www.kinokuniya.co.jp/f/dsg-01-9784480065896,https://calil.jp/book/9784480065896
01,S368-ﾂ ,ルポ貧困大国アメリカ,堤未果∥著,岩波書店,2008.1,9784004311126,https://www.kinokuniya.co.jp/f/dsg-01-9784004311126,https://calil.jp/book/9784004311126
01,S368-ﾂ ,〈株〉貧困大国アメリカ,堤未果∥著,岩波書店,2013.6,9784004314301,https://www.kinokuniya.co.jp/f/dsg-01-9784004314301,https://calil.jp/book/9784004314301
01,S368-ﾕ ,反貧困 - 「すべり台社会」からの脱出,湯浅誠∥著,岩波書店,2008.4,9784004311249,https://www.kinokuniya.co.jp/f/dsg-01-9784004311249,https://calil.jp/book/9784004311249
02,304-ｾ 3,世界がもし100人の村だったら - たべもの編,池田香代子∥編、マガジンハウス∥編,マガジンハウス,2004.12,4838715463,https://www.kinokuniya.co.jp/f/dsg-01-4838715463,https://calil.jp/book/4838715463
02,333-ﾀ ,世界から貧しさをなくす30の方法,田中優、編、樫田秀樹∥編、マエキタミヤコ∥編,合同出版,2006,4772603778,https://www.kinokuniya.co.jp/f/dsg-01-4772603778,https://calil.jp/book/4772603778
02,333-ﾆ ,世界と地球の困った現実 - まんがで学ぶ開発教育,日本国際飢餓対策機構∥編、みなみななみ∥まんが,明石書店,2003.1,4750317985,https://www.kinokuniya.co.jp/f/dsg-01-4750317985,https://calil.jp/book/4750317985
02,610-ﾎ 2,テーマで探究世界の食・農林漁業・環境 - ほんとうのサステナビリティってなに? 食と農のSDGs,関根佳恵∥編著,農山漁村文化協会,2023.2,9784540221149,https://www.kinokuniya.co.jp/f/dsg-01-9784540221149,https://calil.jp/book/9784540221149
02,610-ﾎ 3,テーマで探究世界の食・農林漁業・環境 - ほんとうのエコシステムってなに? 漁業・林業を知ると世界がわかる,二平章∥編著、佐藤宣子∥編著,農山漁村文化協会,2023.4,9784540221156,https://www.kinokuniya.co.jp/f/dsg-01-9784540221156,https://calil.jp/book/9784540221156
02,611-ｵ ,フードバンクという挑戦 - 貧困と飽食のあいだで,大原悦子∥著,岩波書店,2008.7,9784000246446,https://www.kinokuniya.co.jp/f/dsg-01-9784000246446,https://calil.jp/book/9784000246446
02,611-ｼ ,世界の半分が飢えるのはなぜ? - ジグレール教授がわが子に語る飢餓の真実,ジャン・ジグレール∥著、たかおまゆみ∥訳、勝俣誠∥監訳,合同出版,2003.8,4772603131,https://www.kinokuniya.co.jp/f/dsg-01-4772603131,https://calil.jp/book/4772603131
02,611-ﾐ ,食料の世界地図 - 肉・野菜の道程、食料バランス 遺伝子組換えの進展、食の変化:主食から外食まで,Erik、Millstone∥〔著〕、Tim、Lang∥〔著〕、大賀圭治∥監訳、中山里美∥訳、高田直也∥訳,丸善,2005.1,4621076426,https://www.kinokuniya.co.jp/f/dsg-01-4621076426,https://calil.jp/book/4621076426
02,615-ﾉ ,農業と食の選択が未来を変える - 医・食・環境から見る自然栽培という選択肢,赤穂達郎∥著、井上正康∥著、奥田政行∥著、夫馬賢治∥著、自然栽培協会∥監修,自然栽培協会,2023.7,9784905937999,https://www.kinokuniya.co.jp/f/dsg-01-9784905937999,https://calil.jp/book/9784905937999
03,364-ｲ ,#社会保障、はじめました。,猪熊律子∥著,SCICUS,2018.6,9784866680040,https://www.kinokuniya.co.jp/f/dsg-01-9784866680040,https://calil.jp/book/9784866680040
03,369-ｺ ,子どもによる子どものための「子どもの権利条約」,小口尚子∥文、福岡鮎美∥文,小学館,1995.8,4093871388,https://www.kinokuniya.co.jp/f/dsg-01-4093871388,https://calil.jp/book/4093871388
03,369-ｼ ,ヤングケアラーわたしの語り - 子どもや若者が経験した家族のケア・介護,澁谷智子∥編,生活書院,2020.1,9784865001181,https://www.kinokuniya.co.jp/f/dsg-01-9784865001181,https://calil.jp/book/9784865001181
03,369-ﾏ ,ヤングケアラー - 介護する子どもたち,毎日新聞取材班∥著,毎日新聞出版,2021.11,9784620327150,https://www.kinokuniya.co.jp/f/dsg-01-9784620327150,https://calil.jp/book/9784620327150
03,369-ﾐ ,生活保護リアル,みわよしこ∥著,日本評論社,2013.7,9784535586468,https://www.kinokuniya.co.jp/f/dsg-01-9784535586468,https://calil.jp/book/9784535586468
03,369-ﾓ ,よくわかる女性と福祉,森田明美∥編著,ミネルヴァ書房,2011.4,9784623059560,https://www.kinokuniya.co.jp/f/dsg-01-9784623059560,https://calil.jp/book/9784623059560
03,491-ｶ ,マンガでわかる免疫学,河本宏∥著、しおざき忍∥作画、ビーコムプラス∥制作,オーム社,2014.6,9784274050091,https://www.kinokuniya.co.jp/f/dsg-01-9784274050091,https://calil.jp/book/9784274050091
03,493-ｲ ,絵でわかる感染症 - withもやしもん,岩田健太郎∥著、石川雅之∥絵,講談社,2015.1,9784061547759,https://www.kinokuniya.co.jp/f/dsg-01-9784061547759,https://calil.jp/book/9784061547759
03,493-ｺ 1,保健室で見る感染症の本 - インフルエンザ編 いつでもどこでも無差別攻撃,近藤とも子∥著、大森真司∥絵,国土社,2013.1,9784337171015,https://www.kinokuniya.co.jp/f/dsg-01-9784337171015,https://calil.jp/book/9784337171015
03,493-ｺ 2,保健室で見る感染症の本 - 学校感染症編 学校で大あばれ!!バイキン軍団,近藤とも子∥著、大森真司∥絵,国土社,2013.2,9784337171022,https://www.kinokuniya.co.jp/f/dsg-01-9784337171022,https://calil.jp/book/9784337171022
03,493-ｺ 3,保健室で見る感染症の本 - 食中毒編 みんなをねらう、危険な敵,近藤とも子∥著、大森真司∥絵,国土社,2013.3,9784337171039,https://www.kinokuniya.co.jp/f/dsg-01-9784337171039,https://calil.jp/book/9784337171039
03,R369-ｺ 2023,子ども白書 - 特集いま、子どもの声を〈きく〉,日本子どもを守る会∥編著,かもがわ出版,2023.8,9784780312812,https://www.kinokuniya.co.jp/f/dsg-01-9784780312812,https://calil.jp/book/9784780312812
04,369-ﾖ ,フランスの子育てが、日本よりも10倍楽な理由,横田増生∥著,洋泉社,2009.3,9784862483751,https://www.kinokuniya.co.jp/f/dsg-01-9784862483751,https://calil.jp/book/9784862483751
04,370-ﾄ ,グレる。グレそう。グレたら。,東本三郎∥著,太陽出版(発売),2009.5,9784884696283,https://www.kinokuniya.co.jp/f/dsg-01-9784884696283,https://calil.jp/book/9784884696283
04,371-ﾅ ,「学力」の経済学,中室牧子∥〔著〕,ディスカヴァー・トゥエンティワン,2015.6,9784799316856,https://www.kinokuniya.co.jp/f/dsg-01-9784799316856,https://calil.jp/book/9784799316856
04,371-ﾌ ,教師が知らない「子どものスマホ・SNS」新常識 - 学校を変える可能性と危険性,藤川大祐∥著,教育開発研究所,2021.4,9784865605372,https://www.kinokuniya.co.jp/f/dsg-01-9784865605372,https://calil.jp/book/9784865605372
04,372-ｷ ,フィンランドメソッド実践テキスト - 読解力を高める世界一の教育プログラム,諸葛正弥∥著,毎日コミュニケーションズ,2008.4,9784839927868,https://www.kinokuniya.co.jp/f/dsg-01-9784839927868,https://calil.jp/book/9784839927868
04,372-ﾌ ,子どもたちに「未来の学力」を - フィンランドの学力観に学べ,福田誠治∥著,東海教育研究所,2008.12,9784486032007,https://www.kinokuniya.co.jp/f/dsg-01-9784486032007,https://calil.jp/book/9784486032007
04,372-ﾐ ,みんなの教育スウェーデンの「人を育てる」国家戦略,川崎一彦∥著、澤野由紀子∥著、鈴木賢志∥著、西浦和樹∥著、アールベリエル松井久子∥著,ミツイパブリッシング,2018.3,9784907364083,https://www.kinokuniya.co.jp/f/dsg-01-9784907364083,https://calil.jp/book/9784907364083
04,376-ｱ ,幼児から民主主義 - スウェーデンの保育実践に学ぶ,エリサベス・アルネール∥著、ソルヴェイ・ソーレマン∥著,新評論,2021.9,9784794811912,https://www.kinokuniya.co.jp/f/dsg-01-9784794811912,https://calil.jp/book/9784794811912
04,376-ﾔ ,夜間中学生―133人からのメッセージ,全国夜間中学校研究会第51回大会実行委員会∥編,東方出版,2005,9784885919817,https://www.kinokuniya.co.jp/f/dsg-01-9784885919817,https://calil.jp/book/9784885919817
05,367-ｵ ,これからの男の子たちへ - 「男らしさ」から自由になるためのレッスン,太田啓子∥著,大月書店,2020.8,9784272350476,https://www.kinokuniya.co.jp/f/dsg-01-9784272350476,https://calil.jp/book/9784272350476
05,367-ｷ ,お嬢さんと嘘と男たちのデス・ロード - ジェンダー・フェミニズム批評入門,北村紗衣∥著,文藝春秋,2022.6,9784163915609,https://www.kinokuniya.co.jp/f/dsg-01-9784163915609,https://calil.jp/book/9784163915609
05,367-ｸ ,カラフルなぼくら - 6人のティーンが語る、LGBTの心と体の遍歴,スーザン・クークリン∥著、浅尾敦則∥訳,ポプラ社,2014.7,9784591140833,https://www.kinokuniya.co.jp/f/dsg-01-9784591140833,https://calil.jp/book/9784591140833
05,367-ｺ ,女性への暴力防止・法整備のための国連ハンドブック - 政府・議員・市民団体・女性たち・男性たちに,国際連合女性の地位向上部∥著、矯風会ステップハウス∥編,梨の木舎,2011.3,9784816611056,https://www.kinokuniya.co.jp/f/dsg-01-9784816611056,https://calil.jp/book/9784816611056
05,367-ｻ ,「許せない」がやめられない - SNSで蔓延する「#怒りの快楽」依存症,坂爪真吾∥著,徳間書店,2020.6,9784198651114,https://www.kinokuniya.co.jp/f/dsg-01-9784198651114,https://calil.jp/book/9784198651114
05,367-ｼ ,女性の世界地図 - 女たちの経験・現在地・これから,ジョニー・シーガー∥著,明石書店,2020.1,9784750350844,https://www.kinokuniya.co.jp/f/dsg-01-9784750350844,https://calil.jp/book/9784750350844
05,367-ｼ ,失敗しないためのジェンダー表現ガイドブック,新聞労連ジェンダー表現ガイドブック編集チーム∥著,小学館,2022.3,9784093115100,https://www.kinokuniya.co.jp/f/dsg-01-9784093115100,https://calil.jp/book/9784093115100
05,367-ｼ ,CHOICE - 自分で選びとるための「性」の知識,シオリーヌ∥著,イースト・プレス,2020.12,9784781619378,https://www.kinokuniya.co.jp/f/dsg-01-9784781619378,https://calil.jp/book/9784781619378
05,367-ｼ ,どうして男はそうなんだろうか会議 - いろいろ語り合って見えてきた「これからの男」のこと,澁谷知美∥編、清田隆之∥編、西井開∥ほか述,筑摩書房,2022.8,9784480864796,https://www.kinokuniya.co.jp/f/dsg-01-9784480864796,https://calil.jp/book/9784480864796
05,367-ﾌ ,フェミニズムはみんなのもの - 情熱の政治学,ベル・フックス∥著、堀田碧∥訳,エトセトラブックス,2020.8,9784909910080,https://www.kinokuniya.co.jp/f/dsg-01-9784909910080,https://calil.jp/book/9784909910080
05,367-ﾌﾞ ,北欧に学ぶ小さなフェミニストの本,サッサ・ブーレグレーン∥作,岩崎書店,2018.5,9784265860449,https://www.kinokuniya.co.jp/f/dsg-01-9784265860449,https://calil.jp/book/9784265860449
05,367-ﾏ ,13歳から知っておきたいLGBT+,アシュリー・マーデル∥著,ダイヤモンド社,2017.11,9784478102961,https://www.kinokuniya.co.jp/f/dsg-01-9784478102961,https://calil.jp/book/9784478102961
05,R367-ｼﾞ 2023,女性白書 - 戦争ではなく平和を-いのち・くらし・人権,日本婦人団体連合会∥編,ほるぷ出版,2023.8,9784593104369,https://www.kinokuniya.co.jp/f/dsg-01-9784593104369,https://calil.jp/book/9784593104369
06,517-ｾ ,ゼロから理解する水の基本 - 水の安全と環境、ビジネス最前線まで,千賀裕太郎∥監修,誠文堂新光社,2013.7,9784416713686,https://www.kinokuniya.co.jp/f/dsg-01-9784416713686,https://calil.jp/book/9784416713686
