目標,請求記号,書名,著者,出版者,出版年,ISBN,紀伊國屋,カーリル
06,517-ﾊ ,67億人の水,橋本淳司∥著,日本経済新聞出版社,2010,9784532316105,https://www.kinokuniya.co.jp/f/dsg-01-9784532316105,https://calil.jp/book/9784532316105
06,517-ﾌﾞ ,水の世界地図 - 刻々と変化する水と世界の問題,Maggie、Black∥著、Jannet、King∥著,丸善,2010.12,9784621082478,https://www.kinokuniya.co.jp/f/dsg-01-9784621082478,https://calil.jp/book/9784621082478
06,518-ｻ ,災害とトイレ - 緊急事態に備えた対応,日本トイレ協会∥編,柏書房,2022.7,9784760154661,https://www.kinokuniya.co.jp/f/dsg-01-9784760154661,https://calil.jp/book/9784760154661
06,518-ﾅ ,上下水道が一番わかる - 浄水から循環利用まで最重要インフラの上下水道を理解する,長沢靖之∥監修・著、井端和人∥著、片岡利夫∥著,技術評論社,2012.9,9784774152257,https://www.kinokuniya.co.jp/f/dsg-01-9784774152257,https://calil.jp/book/9784774152257
06,518-ﾊ ,明日の水は大丈夫?―バケツ1杯で考える「水」の授業,橋本淳司∥著,技術評論社,2009,978477413986,https://www.kinokuniya.co.jp/f/dsg-01-978477413986,https://calil.jp/book/978477413986
06,519-ｲ 2,池上彰のニュースに登場する世界の環境問題 - 水,池上彰∥監修、稲葉茂勝∥訳・文、サラ・レベーテ∥原著,さ・え・ら書房,2010.4,9784378011929,https://www.kinokuniya.co.jp/f/dsg-01-9784378011929,https://calil.jp/book/9784378011929
07,334-ｱ ,世界がわかる資源データブック - 激化する争奪のゆくえ,安部直文∥著,第三文明社,2016.7,9784476033595,https://www.kinokuniya.co.jp/f/dsg-01-9784476033595,https://calil.jp/book/9784476033595
07,450-ﾋ ,地学・資源・エネルギーのすごい話 - 難しいことはわかりませんが、日本の未来が明るくなるニュースを教えてください,ひつじさん∥著,KADOKAWA,2023.3,9784046061133,https://www.kinokuniya.co.jp/f/dsg-01-9784046061133,https://calil.jp/book/9784046061133
07,501-ｲ 1,見学!自然エネルギー大図鑑 - 太陽光・風力発電,飯田哲也∥監修,偕成社,2012.3,9784036361106,https://www.kinokuniya.co.jp/f/dsg-01-9784036361106,https://calil.jp/book/9784036361106
07,501-ｲ 2,見学!自然エネルギー大図鑑 - 地熱・小水力発電ほか,飯田哲也∥監修,偕成社,2012.4,9784036361205,https://www.kinokuniya.co.jp/f/dsg-01-9784036361205,https://calil.jp/book/9784036361205
07,501-ﾄ ,再生可能エネルギーの地政学,十市勉∥著,エネルギーフォーラム,2023.7,9784885555367,https://www.kinokuniya.co.jp/f/dsg-01-9784885555367,https://calil.jp/book/9784885555367
07,501-ﾔ ,新しい世界の資源地図 - エネルギー・気候変動・国家の衝突,ダニエル・ヤーギン∥著,東洋経済新報社,2022.2,9784492444665,https://www.kinokuniya.co.jp/f/dsg-01-9784492444665,https://calil.jp/book/9784492444665
07,501-ﾔ ,成長戦略としての「新しい再エネ」 - 地熱、洋上風力、ペロブスカイト太陽電池が日本を救う!,山口豊∥著,山と溪谷社,2022.11,9784635310475,https://www.kinokuniya.co.jp/f/dsg-01-9784635310475,https://calil.jp/book/9784635310475
07,519-ｲ 8,池上彰のニュースに登場する世界の環境問題 - 貧困,池上彰∥監修、稲葉茂勝∥訳・文、キャサリン・チャンバーズ∥原著,さ・え・ら書房,2011.3,9784378012285,https://www.kinokuniya.co.jp/f/dsg-01-9784378012285,https://calil.jp/book/9784378012285
07,519-ｲ 10,池上彰のニュースに登場する世界の環境問題 - エネルギー,池上彰∥監修、稲葉茂勝∥訳・文、アンジェラ・ロイストン∥原著,さ・え・ら書房,2011.4,9784378012308,https://www.kinokuniya.co.jp/f/dsg-01-9784378012308,https://calil.jp/book/9784378012308
07,543-ｶ ,みんなの知らない世界の原子力,海外電力調査会∥編著,日本電気協会新聞部,2017.3,9784905217626,https://www.kinokuniya.co.jp/f/dsg-01-9784905217626,https://calil.jp/book/9784905217626
07,543-ｶ 3,高校教師かわはら先生の原発出前授業 - これからのお話-核のゴミとエネルギーの未来-,川原茂雄∥著,明石書店,2012.12,9784750337296,https://www.kinokuniya.co.jp/f/dsg-01-9784750337296,https://calil.jp/book/9784750337296
07,S543-ﾀ ,ご当地電力はじめました!,高橋真樹∥著,岩波書店,2015.1,9784005007950,https://www.kinokuniya.co.jp/f/dsg-01-9784005007950,https://calil.jp/book/9784005007950
08,304-ﾖ ,日本の進む道 - 成長とは何だったのか,養老孟司∥著、藻谷浩介∥著,毎日新聞出版,2023.3,9784620327723,https://www.kinokuniya.co.jp/f/dsg-01-9784620327723,https://calil.jp/book/9784620327723
08,318-ﾌ ,官製ワーキングプア - 自治体の非正規雇用と民間委託,布施哲也∥著,七つ森書館,2008.7,9784822808709,https://www.kinokuniya.co.jp/f/dsg-01-9784822808709,https://calil.jp/book/9784822808709
08,330-ﾅ ,図解90分でわかる経済のしくみ - 物価の決まりかたから仮想通貨まで,長瀬勝彦∥著,ディスカヴァー・トゥエンティワン,2018.3,9784799322468,https://www.kinokuniya.co.jp/f/dsg-01-9784799322468,https://calil.jp/book/9784799322468
08,331-ｱ “経済学入門”の巻,レモンをお金にかえる法,ルイズ・アームストロング∥ぶん、ビル・バッソ∥え、佐和隆光∥やく,河出書房新社,2005.5,430924341X,https://www.kinokuniya.co.jp/f/dsg-01-430924341X,https://calil.jp/book/430924341X
08,331-ｺ ,高校生からの経済入門,中央大学経済学部∥編,中央大学出版部,2017.8,9784805727102,https://www.kinokuniya.co.jp/f/dsg-01-9784805727102,https://calil.jp/book/9784805727102
08,332-ﾏ ,14歳からの資本主義 - 君たちが大人になるころの未来を変えるために,丸山俊一∥著,大和書房,2019.2,9784479796749,https://www.kinokuniya.co.jp/f/dsg-01-9784479796749,https://calil.jp/book/9784479796749
08,335-ｼ ,まんが超訳『論語と算盤』,渋沢栄一∥原作、守屋淳∥監修、山本時嗣∥シナリオ、今谷鉄柱∥漫画構成、新津タカヒト∥作画,光文社,2020.1,9784334951337,https://www.kinokuniya.co.jp/f/dsg-01-9784334951337,https://calil.jp/book/9784334951337
08,338-ｴ ,N/S高投資部の教科書 - 読んだら一生お金に困らない,N、S高投資部∥著、村上世彰∥監修,東洋経済新報社,2021.12,9784492733608,https://www.kinokuniya.co.jp/f/dsg-01-9784492733608,https://calil.jp/book/9784492733608
08,366-ｲ ,マジで使える労働法 - 賢く働くためのサバイバル術,今野晴貴∥著,イースト・プレス,2009.6,9784781601786,https://www.kinokuniya.co.jp/f/dsg-01-9784781601786,https://calil.jp/book/9784781601786
08,366-ｵ ,ブラックバイト,大内裕和∥著、今野晴貴∥著,堀之内出版,2015.4,9784906708574,https://www.kinokuniya.co.jp/f/dsg-01-9784906708574,https://calil.jp/book/9784906708574
08,366-ﾉ ,女性に伝えたい未来が変わる働き方 - 新しい生き方のヒントが見つかる、二極化時代の新提言,野村浩子∥著,KADOKAWA,2017.2,9784046016218,https://www.kinokuniya.co.jp/f/dsg-01-9784046016218,https://calil.jp/book/9784046016218
08,366-ﾊ ,女子のための「手に職」図鑑 - 一生困らない,華井由利奈∥著,光文社,2018.8,9784334950415,https://www.kinokuniya.co.jp/f/dsg-01-9784334950415,https://calil.jp/book/9784334950415
08,366-ﾌﾞ ,マンガでわかるブラック企業 - 人を使い捨てる会社に壊されないために,ブラック企業大賞実行委員会∥編、佐々木亮∥法律監修、松元千枝∥著、古川琢也∥著、川村遼平∥著,合同出版,2013.8,9784772611268,https://www.kinokuniya.co.jp/f/dsg-01-9784772611268,https://calil.jp/book/9784772611268
08,519-ｳ ,地球温暖化と経済成長 日本の役割を問う 岩波ﾌﾞｯｸﾚｯﾄ no.439,宇沢弘文∥編、国則守生∥編,岩波書店,1997,4000033794,https://www.kinokuniya.co.jp/f/dsg-01-4000033794,https://calil.jp/book/4000033794
08,B304-ﾗ ,経済成長がなければ私たちは豊かになれないのだろうか,C.ダグラス・ラミス∥著,平凡社,2004.9,4582765130,https://www.kinokuniya.co.jp/f/dsg-01-4582765130,https://calil.jp/book/4582765130
08,S331-ﾋ ,経済成長という病 - 退化に生きる、我ら,平川克美∥著,講談社,2009.4,9784062879927,https://www.kinokuniya.co.jp/f/dsg-01-9784062879927,https://calil.jp/book/9784062879927
08,S519-ﾀ ,地球持続学のすすめ,武内和彦∥著,岩波書店,2007.6,9784005005680,https://www.kinokuniya.co.jp/f/dsg-01-9784005005680,https://calil.jp/book/9784005005680
09,007-ｱ ,NFTの教科書 - ビジネス・ブロックチェーン・法律・会計までデジタルデータが資産になる未来,天羽健介∥編著、増田雅史∥編著,朝日新聞出版,2021.1,9784022517975,https://www.kinokuniya.co.jp/f/dsg-01-9784022517975,https://calil.jp/book/9784022517975
09,007-ｵ ,いちばんやさしいAI〈人工知能〉超入門,大西可奈子∥著,マイナビ出版,2018.3,9784839965594,https://www.kinokuniya.co.jp/f/dsg-01-9784839965594,https://calil.jp/book/9784839965594
09,007-ｶ ,21世紀最強の職業Web系エンジニアになろう - AI/DX時代を生き抜くためのキャリアガイドブック,勝又健太∥著,実業之日本社,2020.11,9784408339337,https://www.kinokuniya.co.jp/f/dsg-01-9784408339337,https://calil.jp/book/9784408339337
09,007-ｻ ,世界2.0 - メタバースの歩き方と創り方,佐藤航陽∥著,幻冬舎,2022.3,9784344039544,https://www.kinokuniya.co.jp/f/dsg-01-9784344039544,https://calil.jp/book/9784344039544
09,304-ｵ ,超AI時代の生存戦略 - 〈2040年代〉シンギュラリティに備える34のリスト,落合陽一∥著,大和書房,2017.3,9784479795612,https://www.kinokuniya.co.jp/f/dsg-01-9784479795612,https://calil.jp/book/9784479795612
09,304-ｵ ,日本再興戦略,落合陽一∥著,幻冬舎,2018.1,9784344032170,https://www.kinokuniya.co.jp/f/dsg-01-9784344032170,https://calil.jp/book/9784344032170
09,467-ﾘ ,CRISPRってなんだろう? - 14歳からわかる遺伝子編集の倫理,ヨローナ・リッジ∥著、アレックス・ボーズマ∥画、坪子理美∥訳,化学同人,2023.8,9784759823448,https://www.kinokuniya.co.jp/f/dsg-01-9784759823448,https://calil.jp/book/9784759823448
09,495-ﾖ ,フェムテック - 女性の健康課題を解決するテクノロジー,吉岡範人∥著,幻冬舎メディアコンサルティング,2023.3,9784344941731,https://www.kinokuniya.co.jp/f/dsg-01-9784344941731,https://calil.jp/book/9784344941731
09,502-ｾ ,世界を変えた60人の偉人たち - 新しい時代を拓いたテクノロジー,東京電機大学∥編,東京電機大学出版局,2019.7,9784501631901,https://www.kinokuniya.co.jp/f/dsg-01-9784501631901,https://calil.jp/book/9784501631901
09,504-ﾃﾞ ,2030年 - すべてが「加速」する世界に備えよ,ピーター・ディアマンディス∥著、スティーブン・コトラー∥著,ニューズピックス,2020.12,9784910063133,https://www.kinokuniya.co.jp/f/dsg-01-9784910063133,https://calil.jp/book/9784910063133
09,B304-ﾊ ,21 Lessons - 21世紀の人類のための21の思考,ユヴァル・ノア・ハラリ∥著、柴田裕之∥訳,河出書房新社,2021.11,9784309467450,https://www.kinokuniya.co.jp/f/dsg-01-9784309467450,https://calil.jp/book/9784309467450
10,B304-ﾎ ,軋む社会 - 教育・仕事・若者の現在,本田由紀∥著,河出書房新社,2011.6,9784309410906,https://www.kinokuniya.co.jp/f/dsg-01-9784309410906,https://calil.jp/book/9784309410906
10,S302-ｲ ,23区格差,池田利道∥著,中央公論新社,2015.11,9784121505422,https://www.kinokuniya.co.jp/f/dsg-01-9784121505422,https://calil.jp/book/9784121505422
10,S304-ﾀ ,世界はなぜ地獄になるのか,橘玲∥著,小学館,2023.8,9784098254576,https://www.kinokuniya.co.jp/f/dsg-01-9784098254576,https://calil.jp/book/9784098254576
10,S304-ﾀ ,格差社会 - 何が問題なのか,橘木俊詔∥著,岩波書店,2006.9,4004310334,https://www.kinokuniya.co.jp/f/dsg-01-4004310334,https://calil.jp/book/4004310334
10,S304-ﾀ ,無理ゲー社会,橘玲∥著,小学館,2021.8,9784098254002,https://www.kinokuniya.co.jp/f/dsg-01-9784098254002,https://calil.jp/book/9784098254002
10,S304-ﾆ ,2035年の世界地図 - 失われる民主主義 破裂する資本主義,エマニュエル・トッド∥著、マルクス・ガブリエル∥著、ジャック・アタリ∥著、ブランコ・ミラノビッチ∥著、東浩紀∥著、市原麻衣子∥著、小川さやか∥著、與那覇潤∥著,朝日新聞出版,2023.2,9784022952059,https://www.kinokuniya.co.jp/f/dsg-01-9784022952059,https://calil.jp/book/9784022952059
10,S312-ﾐ ,日本の分断 - 私たちの民主主義の未来について,三浦瑠麗∥著,文藝春秋,2021.2,9784166612987,https://www.kinokuniya.co.jp/f/dsg-01-9784166612987,https://calil.jp/book/9784166612987
10,S335-ｺ ,ブラック企業 - 日本を食いつぶす妖怪,今野晴貴∥著,文芸春秋,2012.11,9784166608874,https://www.kinokuniya.co.jp/f/dsg-01-9784166608874,https://calil.jp/book/9784166608874
10,S361-ﾐ 第1章,下流社会 - 新たな階層集団の出現,三浦展∥著,光文社,2005.9,4334033210,https://www.kinokuniya.co.jp/f/dsg-01-4334033210,https://calil.jp/book/4334033210
10,S361-ﾐ 第2章,下流社会 - なぜ男は女に“負けた”のか,三浦展∥著,光文社,2007.9,9784334034177,https://www.kinokuniya.co.jp/f/dsg-01-9784334034177,https://calil.jp/book/9784334034177
10,S366-ｱ ,搾取される若者たち - バイク便ライダーは見た!,阿部真大∥著,集英社,2006.1,4087203611,https://www.kinokuniya.co.jp/f/dsg-01-4087203611,https://calil.jp/book/4087203611
10,S366-ｳ ,女たちのサバイバル作戦,上野千鶴子∥著,文藝春秋,2013.9,9784166609338,https://www.kinokuniya.co.jp/f/dsg-01-9784166609338,https://calil.jp/book/9784166609338
10,S366-ｵ ,競争と公平感 - 市場経済の本当のメリット,大竹文雄∥著,中央公論新社,2010.3,9784121020451,https://www.kinokuniya.co.jp/f/dsg-01-9784121020451,https://calil.jp/book/9784121020451
10,S366-ｶ ,ワーキングプア - いくら働いても報われない時代が来る,門倉貴史∥著,宝島社,2006.11,4796655336,https://www.kinokuniya.co.jp/f/dsg-01-4796655336,https://calil.jp/book/4796655336
10,S367-ｶ ,差別は思いやりでは解決しない - ジェンダーやLGBTQから考える,神谷悠一∥著,集英社,2022.8,9784087212266,https://www.kinokuniya.co.jp/f/dsg-01-9784087212266,https://calil.jp/book/9784087212266
10,S367-ｸ ,無業社会 - 働くことができない若者たちの未来,工藤啓∥著、西田亮介∥著,朝日新聞出版,2014.6,9784022735652,https://www.kinokuniya.co.jp/f/dsg-01-9784022735652,https://calil.jp/book/9784022735652
10,S368-ｽ ,最貧困女子,鈴木大介∥著,幻冬舎,2014.9,9784344983618,https://www.kinokuniya.co.jp/f/dsg-01-9784344983618,https://calil.jp/book/9784344983618
10,S368-ﾆ ,女子高生の裏社会 - 「関係性の貧困」に生きる少女たち,仁藤夢乃∥著,光文社,2014.8,9784334038144,https://www.kinokuniya.co.jp/f/dsg-01-9784334038144,https://calil.jp/book/9784334038144
10,S368-ﾐ ,どうしても頑張れない人たち - ケーキの切れない非行少年たち 2,宮口幸治∥著,新潮社,2021.4,9784106109034,https://www.kinokuniya.co.jp/f/dsg-01-9784106109034,https://calil.jp/book/9784106109034
10,S368-ﾐ ,ケーキの切れない非行少年たち,宮口幸治∥著,新潮社,2019.7,9784106108204,https://www.kinokuniya.co.jp/f/dsg-01-9784106108204,https://calil.jp/book/9784106108204
10,S372-ﾏ ,新しい「教育格差」,増田ユリヤ∥著,講談社,2009.6,9784062879934,https://www.kinokuniya.co.jp/f/dsg-01-9784062879934,https://calil.jp/book/9784062879934
10,S376-ｱ ,ルポ教育困難校,朝比奈なを∥著,朝日新聞出版,2019.7,9784022950314,https://www.kinokuniya.co.jp/f/dsg-01-9784022950314,https://calil.jp/book/9784022950314
11,317-ﾖ ,開いて守る - 安全・安心のコミュニティづくりのために,吉原直樹∥著,岩波書店,2007.1,9784000093927,https://www.kinokuniya.co.jp/f/dsg-01-9784000093927,https://calil.jp/book/9784000093927
11,318-ｺ ,地域再生 - 逆境から生まれる新たな試み,香坂玲∥著,岩波書店,2012.1,9784002708515,https://www.kinokuniya.co.jp/f/dsg-01-9784002708515,https://calil.jp/book/9784002708515
11,518-ﾄ ,東京トモグラフ,価値総合研究所∥著,,2022.7,0000000000,https://www.kinokuniya.co.jp/f/dsg-01-0000000000,https://calil.jp/book/0000000000
11,S318-ｷ ,まちづくり幻想 - 地域再生はなぜこれほど失敗するのか,木下斉∥著,SBクリエイティブ,2021.3,9784815609122,https://www.kinokuniya.co.jp/f/dsg-01-9784815609122,https://calil.jp/book/9784815609122
11,S318-ﾑ ,地方自治のしくみがわかる本,村林守∥著,岩波書店,2016.2,9784005008230,https://www.kinokuniya.co.jp/f/dsg-01-9784005008230,https://calil.jp/book/9784005008230
11,S334-ﾏ ,地方消滅 - 東京一極集中が招く人口急減,増田寛也∥編著,中央公論新社,2014.8,9784121022820,https://www.kinokuniya.co.jp/f/dsg-01-9784121022820,https://calil.jp/book/9784121022820
11,S518-ｷ ,水道、再び公営化! - 欧州・水の闘いから日本が学ぶこと,岸本聡子∥著,集英社,2020.3,9784087211139,https://www.kinokuniya.co.jp/f/dsg-01-9784087211139,https://calil.jp/book/9784087211139
11,S518-ﾊ ,若者のためのまちづくり,服部圭郎∥著,岩波書店,2013.8,9784005007523,https://www.kinokuniya.co.jp/f/dsg-01-9784005007523,https://calil.jp/book/9784005007523
12,380-ｲ ,大江戸リサイクル事情,石川英輔∥著,講談社,1994,4062070499,https://www.kinokuniya.co.jp/f/dsg-01-4062070499,https://calil.jp/book/4062070499
12,518-ｶ ,かしこいリサイクルQ&A 岩波ﾌﾞｯｸﾚｯﾄ no.531,加藤三郎∥編著,岩波書店,2001,4000092316,https://www.kinokuniya.co.jp/f/dsg-01-4000092316,https://calil.jp/book/4000092316
12,519-ｲ 4,池上彰のニュースに登場する世界の環境問題 - ゴミ,池上彰∥監修、稲葉茂勝∥訳・文、アンジェラ・ロイストン∥原著,さ・え・ら書房,2010.4,9784378011943,https://www.kinokuniya.co.jp/f/dsg-01-9784378011943,https://calil.jp/book/9784378011943
12,519-ｵ 1,くらしの中の化学物質 わたしたちの未来があぶない 1 ダイオキシンのはなし,,小峰書店,1999,4338160012,https://www.kinokuniya.co.jp/f/dsg-01-4338160012,https://calil.jp/book/4338160012
